#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
506,},,,,,,,,,,,
507,,,,,,,,,,,,
508,"float mix(float x, float y, float a) {",,,,,,,,,,,
509,return (x*(1.0f - a) + y * a);,,,,,,,,,,,
510,},,,,,,,,,,,
511,,,,,,,,,,,,
512,float valueNoise(float2 p),,,,,,,,,,,
513,{,,,,,,,,,,,
514,int2 i = int2(floor( p ));,,,,,,,,,,,
515,float2 f = fract( p );,,,,,,,,,,,
516,,,,,,,,,,,,
517,#if INTERPOLANT==1,,,,,,,,,,,
518,// quintic interpolant,,,,,,,,,,,
519,float2 u = f*f*f*(f*(f*6.0-15.0)+10.0);,,,,,,,,,,,
520,#else,,,,,,,,,,,
521,// cubic interpolant,,,,,,,,,,,
522,float2 u = f*f*(3.0-2.0*f);,,,,,,,,,,,
523,#endif,,,,,,,,,,,
524,,,,,,,,,,,,
525,"return mix( mix( hash( i + int2(0,0) ),",,,,,,,,,,,
526,"hash( i + int2(1,0) ), u.x),",,,,,,,,,,,
527,"mix( hash( i + int2(0,1) ),",,,,,,,,,,,
528,"hash( i + int2(1,1) ), u.x), u.y);",,,,,,,,,,,
529,},,,,,,,,,,,
530,,,,,,,,,,,,
531,"// -----------------------------------------------""",,,,,,,,,,,
532,"%13 = OpString ""C:\\Users\\vicro\\Desktop\\vulkan-renderer\\repo\\shader-forge\\shaders\\modules\\common.slang""",,,,,,,,,,,
533,"%14 = OpString ""import modules.common;",,,,,,,,,,,
534,import modules.pbr;,,,,,,,,,,,
535,,,,,,,,,,,,
536,struct SSRPushConstants {,,,,,,,,,,,
537,SSRPassData* passData;,,,,,,,,,,,
538,};,,,,,,,,,,,
539,,,,,,,,,,,,
540,struct SSRPassData {,,,,,,,,,,,
541,float4x4 invViewProj;,,,,,,,,,,,
542,float4x4 viewProj;,,,,,,,,,,,
543,float3 cameraPos;,,,,,,,,,,,
544,uint depthIndex;,,,,,,,,,,,
545,uint depthSamplerIndex;,,,,,,,,,,,
546,uint colorIndex;,,,,,,,,,,,
547,uint colorSamplerIndex;,,,,,,,,,,,
548,uint roughnessMetalIndex;,,,,,,,,,,,
549,uint roughnessMetalSamplerIndex;,,,,,,,,,,,
550,uint normalIndex;,,,,,,,,,,,
551,uint normalSamplerIndex;,,,,,,,,,,,
552,uint _pad_resolution;,,,,,,,,,,,
553,uint2 resolution;,,,,,,,,,,,
554,uint hiZIndex;,,,,,,,,,,,
555,uint hiZMipLevels;,,,,,,,,,,,
556,float thickness;,,,,,,,,,,,
557,float roughnessThreshold;,,,,,,,,,,,
558,int maxSteps;,,,,,,,,,,,
559,uint frameIndex;,,,,,,,,,,,
560,uint hiZStopLevel;,,,,,,,,,,,
561,};,,,,,,,,,,,
562,,,,,,,,,,,,
563,[[vk::push_constant]],,,,,,,,,,,
564,ConstantBuffer<SSRPushConstants> SSRpc;,,,,,,,,,,,
565,,,,,,,,,,,,
566,struct VSOutput {,,,,,,,,,,,
567,float4 position : SV_Position;,,,,,,,,,,,
568,float2 texCoord : TEXCOORD0;,,,,,,,,,,,
569,};,,,,,,,,,,,
570,,,,,,,,,,,,
571,"[shader(\""vertex\"")]",,,,,,,,,,,
572,VSOutput vertMain(uint vertexID : SV_VertexID) {,,,,,,,,,,,
573,VSOutput output;,,,,,,,,,,,
574,"float2 uv = float2((vertexID << 1) & 2, vertexID & 2);",,,,,,,,,,,
575,output.texCoord = uv;,,,,,,,,,,,
576,"output.position = float4(uv * 2.0 - 1.0, 0.0, 1.0);",,,,,,,,,,,
577,return output;,,,,,,,,,,,
578,},,,,,,,,,,,
579,,,,,,,,,,,,
580,// Project world position to screen-space UV (.xy) + projected reverse-Z depth (.z).,,,,,,,,,,,
581,float3 worldToScreen(float3 worldPos) {,,,,,,,,,,,
582,"float4 clip = mul(SSRpc.passData.viewProj, float4(worldPos, 1.0));",,,,,,,,,,,
583,clip.xyz /= clip.w;,,,,,,,,,,,
584,float2 uv = clip.xy * 0.5 + 0.5;,,,,,,,,,,,
585,"return float3(uv, clip.z);",,,,,,,,,,,
586,},,,,,,,,,,,
587,,,,,,,,,,,,
588,struct RayTraceOutput {,,,,,,,,,,,
589,bool Hit;,,,,,,,,,,,
590,float2 UV;,,,,,,,,,,,
591,};,,,,,,,,,,,
592,,,,,,,,,,,,
593,"// Advance the ray by a depth delta: d.z == 1, so the step lands exactly on the target plane.",,,,,,,,,,,
594,"// Relative (from current position, not a depth-0 origin) to keep intermediates small when",,,,,,,,,,,
595,// d.xy blows up on grazing rays.,,,,,,,,,,,
596,"float3 intersectDepthPlane(float3 o, float3 d, float t) {",,,,,,,,,,,
597,return o + d * t;,,,,,,,,,,,
598,},,,,,,,,,,,
599,,,,,,,,,,,,
600,// Get the cell (tile) index for a given position at a given mip level size,,,,,,,,,,,
601,"float2 getCell(float2 ray, float2 cellCount) {",,,,,,,,,,,
602,return floor(ray * cellCount);,,,,,,,,,,,
603,},,,,,,,,,,,
604,,,,,,,,,,,,
605,// Find the intersection of the ray with the next cell boundary.,,,,,,,,,,,
606,// crossOffset is a fraction of a cell (signed by travel direction) so the nudge past,,,,,,,,,,,
607,"// the boundary scales with the level — escapes coarse cells, stays sub-pixel at fine ones.",,,,,,,,,,,
608,"float3 intersectCellBoundary(float3 o, float3 d, float2 cellIndex, float2 cellCount, float2 crossStep, float2 crossOffset) {",,,,,,,,,,,
609,float2 cellSize = 1.0 / cellCount;,,,,,,,,,,,
610,float2 nextBoundary = (cellIndex + crossStep + crossOffset) * cellSize;,,,,,,,,,,,
611,float2 t = (nextBoundary - o.xy) / d.xy;,,,,,,,,,,,
612,// Axis-aligned rays: ignore the parallel axis (division gave ±inf),,,,,,,,,,,
613,t.x = d.x != 0.0 ? t.x : -1e30;,,,,,,,,,,,
614,t.y = d.y != 0.0 ? t.y : -1e30;,,,,,,,,,,,
615,"// Reverse-Z: the ray marches with DECREASING depth (t), so the first boundary crossed is the",,,,,,,,,,,
616,"// largest t below the current position -> max, not min.",,,,,,,,,,,
617,"float tMin = max(t.x, t.y);",,,,,,,,,,,
618,return o + d * tMin;,,,,,,,,,,,
619,},,,,,,,,,,,
620,,,,,,,,,,,,
621,"// Get the cell count at a given mip level, from a hoisted base resolution.",,,,,,,,,,,
622,"// Mip dimensions floor at each level (w >> level), so floor here to match",,,,,,,,,,,
623,// the actual Hi-Z texel grid instead of assuming exact power-of-two division.,,,,,,,,,,,
624,"float2 getCellCount(float level, float2 baseRes) {",,,,,,,,,,,
625,"// clamp at 1 like mip dims do, so cellSize never divides by zero",,,,,,,,,,,
626,"return max(floor(baseRes / exp2(level)), 1.0);",,,,,,,,,,,
627,},,,,,,,,,,,
628,,,,,,,,,,,,
629,// Fetch the nearest depth plane for a Hi-Z cell at a given mip level.,,,,,,,,,,,
630,"// Reverse-Z: Hi-Z stores raw reverse depth max-reduced, so nearest occluder = maximum.",,,,,,,,,,,
631,"// Load (texel fetch): no sampler, and the cell tested is exactly the cell computed —",,,,,,,,,,,
632,// UV sampling can round into a neighboring texel at cell boundaries.,,,,,,,,,,,
633,"float getNearestDepthPlane(Texture2D hiZ, float2 cellIdx, float level) {",,,,,,,,,,,
634,"return hiZ.Load(int3(int2(cellIdx), int(level))).r;",,,,,,,,,,,
635,},,,,,,,,,,,
636,,,,,,,,,,,,
637,// Check if the ray crossed a cell boundary,,,,,,,,,,,
638,"bool crossedCellBoundary(float2 oldCellIdx, float2 newCellIdx) {",,,,,,,,,,,
639,return any(oldCellIdx != newCellIdx);,,,,,,,,,,,
640,},,,,,,,,,,,
641,,,,,,,,,,,,
642,/*,,,,,,,,,,,
643,*   p is screen space point,,,,,,,,,,,
644,*   v is screen space ray direction,,,,,,,,,,,
645,*/,,,,,,,,,,,
646,"// Start level: where the walk begins — lower = cheaper nearby hits, more ascent for far ones.",,,,,,,,,,,
647,// Max level: ceiling the walk can climb back to; bounds the largest skip (2^level px).,,,,,,,,,,,
648,// Coarser than ~6 the max-reduced plane covers so much screen the ray rarely gets to advance.,,,,,,,,,,,
649,#define HIZ_START_LEVEL 2,,,,,,,,,,,
650,#define HIZ_MAX_LEVEL 6,,,,,,,,,,,
651,// Stop level is derived from the SSR resolution scale (CPU side) so one Hi-Z cell at the,,,,,,,,,,,
652,// stop level maps to ~one output pixel — refining finer than that is wasted work.,,,,,,,,,,,
653,,,,,,,,,,,,
654,"float3 RayTrace(float3 p, float3 v, float jitter) {",,,,,,,,,,,
655,// Hoist loop-invariant buffer-pointer reads into locals,,,,,,,,,,,
656,const int maxSteps = SSRpc.passData.maxSteps;,,,,,,,,,,,
657,const float stopLevel = float(SSRpc.passData.hiZStopLevel);,,,,,,,,,,,
658,Texture2D hiZ = textures[SSRpc.passData.hiZIndex];,,,,,,,,,,,
659,const float2 baseRes = float2(SSRpc.passData.resolution);,,,,,,,,,,,
660,,,,,,,,,,,,
661,"// Depth-parameterized direction: d.z == 1, so stepping d by a depth delta lands on that",,,,,,,,,,,
662,// plane. Reverse-Z: depth DECREASES along the ray; clamp v.z so d stays finite on,,,,,,,,,,,
663,// depth-parallel (grazing) rays.,,,,,,,,,,,
664,"float3 d = v / min(v.z, -1e-7);",,,,,,,,,,,
665,,,,,,,,,,,,
666,"// Cell crossing direction follows v, not d: v.z < 0 flips d.xy backwards",,,,,,,,,,,
667,"float2 crossStep = float2(v.x >= 0.0 ? 1.0 : 0.0, v.y >= 0.0 ? 1.0 : 0.0);",,,,,,,,,,,
668,float2 crossOffset = (crossStep * 2.0 - 1.0) / 128.0;,,,,,,,,,,,
669,,,,,,,,,,,,
670,// Cross out of the origin's mip 0 texel (half-texel offset) to avoid immediate,,,,,,,,,,,
671,"// self-intersection, instead of the old fixed 1% jump that skipped nearby geometry",,,,,,,,,,,
672,"float2 mip0CellCount = getCellCount(0.0, baseRes);",,,,,,,,,,,
673,"float3 ray = intersectCellBoundary(p, d, getCell(p.xy, mip0CellCount), mip0CellCount, crossStep, crossOffset * 64.0);",,,,,,,,,,,
674,,,,,,,,,,,,
675,"// Per-pixel/frame phase jitter along the ray, up to one start-level cell. Movement is",,,,,,,,,,,
676,// along the ray line so converged hits are unaffected; only where step-starved rays,,,,,,,,,,,
677,"// stall decorrelates, letting temporal accumulation average the blocks out.",,,,,,,,,,,
678,"float baseT = 1.0 / max(abs(v.x) * baseRes.x, abs(v.y) * baseRes.y);",,,,,,,,,,,
679,ray += v * (baseT * exp2(HIZ_START_LEVEL) * jitter);,,,,,,,,,,,
680,,,,,,,,,,,,
681,float level = HIZ_START_LEVEL;,,,,,,,,,,,
682,for(int i = 0; i < maxSteps && level >= stopLevel; i++) {,,,,,,,,,,,
683,"// Ray left the screen: no hit possible, stop fetching (border fade rejects the UV)",,,,,,,,,,,
684,if(any(ray.xy < 0.0) || any(ray.xy >= 1.0)),,,,,,,,,,,
685,break;,,,,,,,,,,,
686,,,,,,,,,,,,
687,"float2 cellCount = getCellCount(level, baseRes);",,,,,,,,,,,
688,"float2 oldCellIdx = getCell(ray.xy, cellCount);",,,,,,,,,,,
689,,,,,,,,,,,,
690,"float planeZ = getNearestDepthPlane(hiZ, oldCellIdx, level);",,,,,,,,,,,
691,,,,,,,,,,,,
692,// In front of the cell's nearest plane (reverse-Z: larger = nearer): drop onto it.,,,,,,,,,,,
693,// At or behind it: stay put and refine a level down.,,,,,,,,,,,
694,"float3 tmpRay = intersectDepthPlane(ray, d, min(0.0, planeZ - ray.z));",,,,,,,,,,,
695,,,,,,,,,,,,
696,"float2 newCellIdx = getCell(tmpRay.xy, cellCount);",,,,,,,,,,,
697,"if(crossedCellBoundary(oldCellIdx, newCellIdx)) {",,,,,,,,,,,
698,// Plane lies beyond the cell: clamp to the cell boundary and go coarser,,,,,,,,,,,
699,"tmpRay = intersectCellBoundary(ray, d, oldCellIdx, cellCount, crossStep, crossOffset);",,,,,,,,,,,
700,"level = min(level + 2.0, HIZ_MAX_LEVEL + 1.0);",,,,,,,,,,,
701,},,,,,,,,,,,
702,,,,,,,,,,,,
703,level -= 1.0;,,,,,,,,,,,
704,ray = tmpRay;,,,,,,,,,,,
705,},,,,,,,,,,,
706,return ray;,,,,,,,,,,,
707,},,,,,,,,,,,
708,,,,,,,,,,,,
709,,,,,,,,,,,,
710,#define M1 1597334677U     //1719413*929,,,,,,,,,,,
711,#define M2 3812015801U     //140473*2467*11,,,,,,,,,,,
712,"// Convert roughness [0,1] to Blinn-Phong specular power",,,,,,,,,,,
713,float roughnessToSpecularPower(float roughness) {,,,,,,,,,,,
714,"float a = max(roughness, 0.001);",,,,,,,,,,,
715,return 2.0 / (a * a) - 2.0;,,,,,,,,,,,
716,},,,,,,,,,,,
717,,,,,,,,,,,,
718,// Convert specular power to cone half-angle (radians),,,,,,,,,,,
719,float specularPowerToConeAngle(float specularPower) {,,,,,,,,,,,
720,// Based on the relationship between specular lobe and cone angle,,,,,,,,,,,
721,"// At low specular power (rough) -> wide cone, high specular power (smooth) -> narrow cone",,,,,,,,,,,
722,if (specularPower >= exp2(1024.0)),,,,,,,,,,,
723,return 0.0;,,,,,,,,,,,
724,const float xi = 0.244;,,,,,,,,,,,
725,"return acos(pow(xi, 1.0 / (specularPower + 1.0)));",,,,,,,,,,,
726,},,,,,,,,,,,
727,,,,,,,,,,,,
728,// Opposite side length of an isoceles triangle given the adjacent (leg) length and half-angle,,,,,,,,,,,
729,"float isoscelesTriangleOpposite(float adjacentLength, float coneTheta)",,,,,,,,,,,
730,{,,,,,,,,,,,
731,return 2.0f * tan(coneTheta) * adjacentLength;,,,,,,,,,,,
732,},,,,,,,,,,,
733,,,,,,,,,,,,
734,// Incircle radius of an isoceles triangle given adjacent (leg) and opposite side lengths,,,,,,,,,,,
735,"float isoscelesTriangleInRadius(float a, float h)",,,,,,,,,,,
736,{,,,,,,,,,,,
737,float a2 = a * a;,,,,,,,,,,,
738,float fh2 = 4.0f * h * h;,,,,,,,,,,,
739,return (a * (sqrt(a2 + fh2) - a)) / (4.0f * h);,,,,,,,,,,,
740,},,,,,,,,,,,
741,,,,,,,,,,,,
742,// Next adjacent length after stepping inward by the incircle diameter,,,,,,,,,,,
743,"float isoscelesTriangleNextAdjacent(float adjacentLength, float inCircleSize) {",,,,,,,,,,,
744,return adjacentLength - (inCircleSize * 2.0);,,,,,,,,,,,
745,},,,,,,,,,,,
746,,,,,,,,,,,,
747,// Sample the color mip chain weighted for cone tracing accumulation,,,,,,,,,,,
748,"float4 coneSampleWeightedColor(float2 samplePos, float mipChannel, float gloss) {",,,,,,,,,,,
749,"float mip = clamp(mipChannel, 0.0, float(SSRpc.passData.hiZMipLevels - 1));",,,,,,,,,,,
750,float3 color = textures[SSRpc.passData.colorIndex].SampleLevel(,,,,,,,,,,,
751,"samplers[SSRpc.passData.colorSamplerIndex], samplePos, mip).rgb;",,,,,,,,,,,
752,"// Weight by gloss — smooth surfaces get sharper (higher weight per sample),",,,,,,,,,,,
753,// rough surfaces spread weight across more samples,,,,,,,,,,,
754,float weight = gloss;,,,,,,,,,,,
755,"return float4(color * weight, weight);",,,,,,,,,,,
756,},,,,,,,,,,,
757,,,,,,,,,,,,
758,"float2 hash2D( uint2 q, uint seed )",,,,,,,,,,,
759,{,,,,,,,,,,,
760,"q *= uint2(M1, M2);",,,,,,,,,,,
761,,,,,,,,,,,,
762,uint n = ((q.x ^ q.y) ^ seed) * M1;,,,,,,,,,,,
763,,,,,,,,,,,,
764,"return float2(float(n) * (1.0/float(0xffffffffU)),float(n+1) * (1.0/float(0xffffffffU)));",,,,,,,,,,,
765,},,,,,,,,,,,
766,,,,,,,,,,,,
767,,,,,,,,,,,,
768,"[shader(\""fragment\"")]",,,,,,,,,,,
769,float4 fragMain(VSOutput input) : SV_Target {,,,,,,,,,,,
770,float2 uv = input.texCoord;,,,,,,,,,,,
771,,,,,,,,,,,,
772,"float roughness = textures[SSRpc.passData.roughnessMetalIndex].SampleLevel(samplers[SSRpc.passData.roughnessMetalSamplerIndex], uv,0).r;",,,,,,,,,,,
773,,,,,,,,,,,,
774,if (roughness > SSRpc.passData.roughnessThreshold),,,,,,,,,,,
775,"return float4(0, 0, 0, 0);",,,,,,,,,,,
776,,,,,,,,,,,,
777,"float initDepth = textures[SSRpc.passData.depthIndex].SampleLevel(samplers[SSRpc.passData.depthSamplerIndex], uv, 0).r;",,,,,,,,,,,
778,,,,,,,,,,,,
779,if (initDepth <= 0.0) // reverse-Z: skybox/far = 0,,,,,,,,,,,
780,"return float4(0, 0, 0, 0);",,,,,,,,,,,
781,,,,,,,,,,,,
782,// Reconstruct world position,,,,,,,,,,,
783,"float3 worldPos = reconstructViewPos(uv, initDepth, SSRpc.passData.invViewProj);",,,,,,,,,,,
784,,,,,,,,,,,,
785,// View direction and world-space normal,,,,,,,,,,,
786,float3 viewDir = normalize(worldPos - SSRpc.passData.cameraPos);,,,,,,,,,,,
787,"float3 N = textures[SSRpc.passData.normalIndex].SampleLevel(samplers[SSRpc.passData.normalSamplerIndex], uv, 0).rgb;",,,,,,,,,,,
788,N = normalize(N * 2.0 - 1.0);,,,,,,,,,,,
789,,,,,,,,,,,,
790,// World-space reflection direction,,,,,,,,,,,
791,"float3 reflectDir = reflect(viewDir, N);",,,,,,,,,,,
792,,,,,,,,,,,,
793,"if (dot(reflectDir, viewDir) < 0.0)",,,,,,,,,,,
794,"return float4(0, 0, 0, 0);",,,,,,,,,,,
795,,,,,,,,,,,,
796,// P: screen-space origin (native reverse-Z depth),,,,,,,,,,,
797,"float3 p = float3(uv, initDepth);",,,,,,,,,,,
798,,,,,,,,,,,,
799,// P': project reflected point into screen space,,,,,,,,,,,
800,float3 pPrime = worldToScreen(worldPos + reflectDir * 10.0f);,,,,,,,,,,,
801,,,,,,,,,,,,
802,// Screen-space ray direction for tracing,,,,,,,,,,,
803,float3 v = pPrime - p;,,,,,,,,,,,
804,,,,,,,,,,,,
805,// Reject rays going toward the camera in screen-space depth (reverse-Z: nearer = larger z),,,,,,,,,,,
806,if (v.z > 0.0),,,,,,,,,,,
807,"return float4(0, 0, 0, 0);",,,,,,,,,,,
808,,,,,,,,,,,,
809,"float jitter = hash2D(uint2(input.position.xy), SSRpc.passData.frameIndex).x;",,,,,,,,,,,
810,"float3 ray = RayTrace(p, v, jitter);",,,,,,,,,,,
811,"//return float4(ray,1.0);",,,,,,,,,,,
812,float reflDepth = ray.z;,,,,,,,,,,,
813,,,,,,,,,,,,
814,"float4 realDepth = textures[SSRpc.passData.hiZIndex].SampleLevel(samplers[SSRpc.passData.depthSamplerIndex],ray.xy,0);",,,,,,,,,,,
815,,,,,,,,,,,,
816,// Screen-edge fade: smoothly fade out reflections near screen borders,,,,,,,,,,,
817,"float2 edgeFactor = smoothstep(0.0, 0.1, ray.xy) * (1.0 - smoothstep(0.9, 1.0, ray.xy));",,,,,,,,,,,
818,"float fadeOnBorder = min(edgeFactor.x, edgeFactor.y);",,,,,,,,,,,
819,,,,,,,,,,,,
820,if(fadeOnBorder <= 0.0),,,,,,,,,,,
821,"return float4(0,0,0,0);",,,,,,,,,,,
822,,,,,,,,,,,,
823,if(abs(reflDepth - realDepth.r) > SSRpc.passData.thickness),,,,,,,,,,,
824,"return float4(0,0,0,0);",,,,,,,,,,,
825,,,,,,,,,,,,
826,float gloss = 1.0 - roughness / SSRpc.passData.roughnessThreshold;,,,,,,,,,,,
827,float specularPower = roughnessToSpecularPower(roughness);,,,,,,,,,,,
828,float coneTheta = specularPowerToConeAngle(specularPower);,,,,,,,,,,,
829,,,,,,,,,,,,
830,// Cone trace setup,,,,,,,,,,,
831,float2 screenPos = uv;,,,,,,,,,,,
832,float adjacentLength = length(ray.xy - uv);,,,,,,,,,,,
833,,,,,,,,,,,,
834,// Guard against degenerate rays (near-zero screen-space travel),,,,,,,,,,,
835,if(adjacentLength < 1e-5),,,,,,,,,,,
836,return float4(textures[SSRpc.passData.colorIndex].SampleLevel(,,,,,,,,,,,
837,"samplers[SSRpc.passData.colorSamplerIndex], ray.xy, 0).rgb, fadeOnBorder);",,,,,,,,,,,
838,,,,,,,,,,,,
839,float2 adjacentUnit = (ray.xy - uv) / adjacentLength;,,,,,,,,,,,
840,"float4 totalColor = float4(0, 0, 0, 0);",,,,,,,,,,,
841,float glossMult = gloss;,,,,,,,,,,,
842,float maxMipLevel = float(SSRpc.passData.hiZMipLevels - 1);,,,,,,,,,,,
843,,,,,,,,,,,,
844,float remainingAlpha = 1.0f;,,,,,,,,,,,
845,for(int i = 0; i < 14; i++) {,,,,,,,,,,,
846,,,,,,,,,,,,
847,"float oppositeLength = isoscelesTriangleOpposite(adjacentLength, coneTheta);",,,,,,,,,,,
848,,,,,,,,,,,,
849,"float inCircleSize = isoscelesTriangleInRadius(oppositeLength, adjacentLength);",,,,,,,,,,,
850,,,,,,,,,,,,
851,float2 samplePos = screenPos.xy + adjacentUnit * (adjacentLength - inCircleSize);,,,,,,,,,,,
852,,,,,,,,,,,,
853,"float mipChannel = clamp(log2(inCircleSize * max(float(SSRpc.passData.resolution.x), float(SSRpc.passData.resolution.y))), 0.0, maxMipLevel);",,,,,,,,,,,
854,,,,,,,,,,,,
855,"float4 newColor = coneSampleWeightedColor(samplePos, mipChannel, glossMult);",,,,,,,,,,,
856,remainingAlpha -= newColor.a;,,,,,,,,,,,
857,if(remainingAlpha < 0.0) {,,,,,,,,,,,
858,newColor.rgb *= (1.0 - abs(remainingAlpha));,,,,,,,,,,,
859,},,,,,,,,,,,
860,totalColor += newColor;,,,,,,,,,,,
861,if(totalColor.a >= 1.0f) {,,,,,,,,,,,
862,break;,,,,,,,,,,,
863,},,,,,,,,,,,
864,,,,,,,,,,,,
865,"adjacentLength = isoscelesTriangleNextAdjacent(adjacentLength, inCircleSize);",,,,,,,,,,,
866,if(adjacentLength <= 0.0),,,,,,,,,,,
867,break;,,,,,,,,,,,
868,glossMult *= gloss;,,,,,,,,,,,
869,},,,,,,,,,,,
870,,,,,,,,,,,,
871,"float3 reflColor = totalColor.rgb / max(totalColor.a, 0.001);",,,,,,,,,,,
872,,,,,,,,,,,,
873,// Fade on perpendicular rays (grazing angle reflections are stronger),,,,,,,,,,,
874,"float fadeOnPerpendicular = saturate(dot(reflectDir, viewDir) * 4.0);",,,,,,,,,,,
875,,,,,,,,,,,,
876,// Fade on roughness (quadratic falloff for more aggressive attenuation on rough surfaces),,,,,,,,,,,
877,float minFade = 0.8;,,,,,,,,,,,
878,float maxFade = 0.0;,,,,,,,,,,,
879,gloss = gloss * (minFade-maxFade) + maxFade;,,,,,,,,,,,
880,float fadeOnRoughness = gloss * gloss;,,,,,,,,,,,
881,,,,,,,,,,,,
882,float totalFade = fadeOnBorder * fadeOnPerpendicular * fadeOnRoughness;,,,,,,,,,,,
883,,,,,,,,,,,,
884,"return float4(reflColor, totalFade);",,,,,,,,,,,
885,},,,,,,,,,,,
886,"""",,,,,,,,,,,
887,"%16 = OpString ""C:\\Users\\vicro\\Desktop\\vulkan-renderer\\repo\\shader-forge\\shaders\\ssr.slang""",,,,,,,,,,,
888,OpSource Slang 1,,,,,,,,,,,
889,"%32 = OpString ""vertMain""",,,,,,,,,,,
890,"%38 = OpString ""slangc""",,,,,,,,,,,
891,"%39 = OpString ""-target spirv  -I \""C:\\VulkanSDK\\1.4.321.0\\Bin\"" -matrix-layout-column-major -fvk-use-entrypoint-name -stage vertex -entry vertMain -g2""",,,,,,,,,,,
892,"%54 = OpString ""float""",,,,,,,,,,,
893,"%61 = OpString ""position""",,,,,,,,,,,
894,"%68 = OpString ""texCoord""",,,,,,,,,,,
895,"%71 = OpString ""VSOutput""",,,,,,,,,,,
896,"%75 = OpString ""output""",,,,,,,,,,,
897,"%82 = OpString ""uv""",,,,,,,,,,,
898,"%177 = OpString ""fragMain""",,,,,,,,,,,
899,"%240 = OpString ""-target spirv  -I \""C:\\VulkanSDK\\1.4.321.0\\Bin\"" -matrix-layout-column-major -fvk-use-entrypoint-name -stage pixel -entry fragMain -g2""",,,,,,,,,,,
900,"%257 = OpString ""roughness""",,,,,,,,,,,
901,"%312 = OpString ""initDepth""",,,,,,,,,,,
902,"%341 = OpString ""worldPos""",,,,,,,,,,,
903,"%391 = OpString ""reconstructViewPos""",,,,,,,,,,,
904,"%398 = OpString ""invProjection""",,,,,,,,,,,
905,"%402 = OpString ""depth""",,,,,,,,,,,
906,"%413 = OpString ""clip""",,,,,,,,,,,
907,"%423 = OpString ""view""",,,,,,,,,,,
908,"%438 = OpString ""viewDir""",,,,,,,,,,,
909,"%452 = OpString ""N""",,,,,,,,,,,
910,"%482 = OpString ""reflectDir""",,,,,,,,,,,
911,"%496 = OpString ""p""",,,,,,,,,,,
912,"%503 = OpString ""pPrime""",,,,,,,,,,,
913,"%519 = OpString ""worldToScreen""",,,,,,,,,,,
914,"%604 = OpString ""v""",,,,,,,,,,,
915,"%618 = OpString ""jitter""",,,,,,,,,,,
916,"%640 = OpString ""hash2D""",,,,,,,,,,,
917,"%645 = OpString ""uint""",,,,,,,,,,,
918,"%647 = OpString ""seed""",,,,,,,,,,,
919,"%652 = OpString ""q""",,,,,,,,,,,
920,"%666 = OpString ""n""",,,,,,,,,,,
921,"%689 = OpString ""ray""",,,,,,,,,,,
922,"%726 = OpString ""RayTrace""",,,,,,,,,,,
923,"%796 = OpString ""int""",,,,,,,,,,,
924,"%798 = OpString ""maxSteps""",,,,,,,,,,,
925,"%811 = OpString ""stopLevel""",,,,,,,,,,,
926,"%829 = OpString ""baseRes""",,,,,,,,,,,
927,"%842 = OpString ""d""",,,,,,,,,,,
928,"%853 = OpString ""crossStep""",,,,,,,,,,,
929,"%876 = OpString ""crossOffset""",,,,,,,,,,,
930,"%888 = OpString ""mip0CellCount""",,,,,,,,,,,
931,"%900 = OpString ""getCellCount""",,,,,,,,,,,
932,"%908 = OpString ""level""",,,,,,,,,,,
933,"%937 = OpString ""getCell""",,,,,,,,,,,
934,"%942 = OpString ""cellCount""",,,,,,,,,,,
935,"%980 = OpString ""intersectCellBoundary""",,,,,,,,,,,
936,"%1006 = OpString ""cellIndex""",,,,,,,,,,,
937,"%1013 = OpString ""o""",,,,,,,,,,,
938,"%1021 = OpString ""cellSize""",,,,,,,,,,,
939,"%1029 = OpString ""nextBoundary""",,,,,,,,,,,
940,"%1038 = OpString ""t""",,,,,,,,,,,
941,"%1084 = OpString ""tMin""",,,,,,,,,,,
942,"%1101 = OpString ""baseT""",,,,,,,,,,,
943,"%1130 = OpString ""i""",,,,,,,,,,,
944,"%1189 = OpString ""oldCellIdx""",,,,,,,,,,,
945,"%1196 = OpString ""planeZ""",,,,,,,,,,,
946,"%1210 = OpString ""getNearestDepthPlane""",,,,,,,,,,,
947,"%1220 = OpString ""cellIdx""",,,,,,,,,,,
948,"%1241 = OpString ""tmpRay""",,,,,,,,,,,
949,"%1258 = OpString ""intersectDepthPlane""",,,,,,,,,,,
950,"%1280 = OpString ""newCellIdx""",,,,,,,,,,,
951,"%1297 = OpString ""crossedCellBoundary""",,,,,,,,,,,
952,"%1367 = OpString ""reflDepth""",,,,,,,,,,,
953,"%1374 = OpString ""realDepth""",,,,,,,,,,,
954,"%1395 = OpString ""edgeFactor""",,,,,,,,,,,
955,"%1412 = OpString ""fadeOnBorder""",,,,,,,,,,,
956,"%1441 = OpString ""gloss""",,,,,,,,,,,
957,"%1452 = OpString ""specularPower""",,,,,,,,,,,
958,"%1463 = OpString ""roughnessToSpecularPower""",,,,,,,,,,,
959,"%1475 = OpString ""a""",,,,,,,,,,,
960,"%1490 = OpString ""coneTheta""",,,,,,,,,,,
