#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,voxel.slang,,,,,,,,,
90,// cones actually run.,,,,,,,,,,,
91,static const float3 CONE_DIRS[MAX_HEMISPHERE_RAYS + 1] = {,,,,,,,,,,,
92,"float3( 0.0,       0.0,      1.0),",,,,,,,,,,,
93,"float3( 0.866025,  0.0,      0.5),",,,,,,,,,,,
94,"float3( 0.267617,  0.823639, 0.5),",,,,,,,,,,,
95,"float3(-0.700629,  0.509037, 0.5),",,,,,,,,,,,
96,"float3(-0.700629, -0.509037, 0.5),",,,,,,,,,,,
97,"float3( 0.267617, -0.823639, 0.5),",,,,,,,,,,,
98,};,,,,,,,,,,,
99,"static const float CONE_WEIGHTS[MAX_HEMISPHERE_RAYS + 1] = { 0.25, 0.15, 0.15, 0.15, 0.15, 0.15 };",,,,,,,,,,,
100,static const float CONE_TAN = 0.577; // tan(30°) half-angle,,,,,,,,,,,
101,,,,,,,,,,,,
102,"// Front-to-back march along one cone. The volume holds (Reinhard-compressed radiance, coverage),",,,,,,,,,,,
103,"// colour not premultiplied, so each tap decodes then composites as a * rgb. Mip follows the cone",,,,,,,,,,,
104,// diameter — that growing trilinear footprint is what stands in for integrating over the cone's,,,,,,,,,,,
105,// solid angle.,,,,,,,,,,,
106,//,,,,,,,,,,,
107,"// Fetches go out in batches of fetchBatch: tap positions depend only on dist, never on sampled",,,,,,,,,,,
108,"// data, so batching keeps several texture requests in flight instead of one serialized round-trip",,,,,,,,,,,
109,// per step (long-scoreboard stalls). A batch may overshoot the opacity break or the grid by up to,,,,,,,,,,,
110,// fetchBatch-1 taps; the sampler's transparent-black border makes those composite as no-ops.,,,,,,,,,,,
111,"// Runtime bounds mean no [unroll]; the fetch loop still has no data dependency, so requests overlap.",,,,,,,,,,,
112,"float3 traceCone(Texture3D<float4> volume, SamplerState smp, float4x4 worldToGridClip,",,,,,,,,,,,
113,"float3 origin, float3 dir, float voxelSize, float maxDist, float maxMip,",,,,,,,,,,,
114,"uint maxSteps, uint fetchBatch, uint envMapIndex, float skyIntensity) {",,,,,,,,,,,
115,"// Grid clip is orthographic (w == 1), so uvw is linear in dist — one affine ray, no per-step matrix mul.",,,,,,,,,,,
116,"float3 uvwOrigin = worldToGridUVW(origin, worldToGridClip);",,,,,,,,,,,
117,"float4 clipDir = mul(worldToGridClip, float4(dir, 0.0));",,,,,,,,,,,
118,"float3 uvwDir = float3(clipDir.xy * 0.5, clipDir.z);",,,,,,,,,,,
119,,,,,,,,,,,,
120,// Clamp the march at the grid exit (slab test) instead of bounds-checking every step.,,,,,,,,,,,
121,"float3 tFar = (step(0.0, uvwDir) - uvwOrigin) / uvwDir;",,,,,,,,,,,
122,"maxDist = min(maxDist, min(min(tFar.x, tFar.y), tFar.z));",,,,,,,,,,,
123,,,,,,,,,,,,
124,float4 acc = float4(0.0);,,,,,,,,,,,
125,float dist = voxelSize;,,,,,,,,,,,
126,for (uint i = 0; i < maxSteps / fetchBatch && dist < maxDist && acc.a < 0.99; i++) {,,,,,,,,,,,
127,float4 s[MAX_FETCH_BATCH];,,,,,,,,,,,
128,float d = dist;,,,,,,,,,,,
129,for (uint j = 0; j < fetchBatch; j++) {,,,,,,,,,,,
130,"float diameter = max(voxelSize, 2.0 * CONE_TAN * d);",,,,,,,,,,,
131,"float mip = clamp(log2(diameter / voxelSize), 0.0, maxMip);",,,,,,,,,,,
132,"s[j] = volume.SampleLevel(smp, uvwOrigin + uvwDir * d, mip);",,,,,,,,,,,
133,d += diameter; // half-diameter steps against banding,,,,,,,,,,,
134,},,,,,,,,,,,
135,for (uint j = 0; j < fetchBatch; j++) {,,,,,,,,,,,
136,acc.rgb += (1.0 - acc.a) * s[j].a * voxelToneMapInv(s[j].rgb);,,,,,,,,,,,
137,acc.a   += (1.0 - acc.a) * s[j].a;,,,,,,,,,,,
138,},,,,,,,,,,,
139,dist = d;,,,,,,,,,,,
140,},,,,,,,,,,,
141,// Whatever transmittance survives the march sees sky: sample the env map along the cone at a,,,,,,,,,,,
142,"// coarse mip standing in for the ~60° aperture. Occluded cones (acc.a ~ 1) get nothing, so this",,,,,,,,,,,
143,// is soft sky visibility for free. Assumes anything past maxDist is open sky.,,,,,,,,,,,
144,if (skyIntensity > 0.0) {,,,,,,,,,,,
145,"uint w, h, mips;",,,,,,,,,,,
146,"voxelCubemaps[envMapIndex].GetDimensions(0, w, h, mips);",,,,,,,,,,,
147,"acc.rgb += (1.0 - acc.a) * skyIntensity * voxelCubemaps[envMapIndex].SampleLevel(smp, dir, float(mips) - 2.0).rgb;",,,,,,,,,,,
148,},,,,,,,,,,,
149,return acc.rgb;,,,,,,,,,,,
150,},,,,,,,,,,,
151,,,,,,,,,,,,
152,"public float3 coneTraceVXGI(uint voxel3DTextureIndex, uint voxelSamplerIndex, float4x4 worldToGridClip,",,,,,,,,,,,
153,"uint resolution, float worldExtent, float3 worldPos, float3 N,",,,,,,,,,,,
154,"uint hemisphereRays, uint maxSteps, uint fetchBatch,",,,,,,,,,,,
155,"uint envMapIndex, float skyIntensity) {",,,,,,,,,,,
156,Texture3D<float4> volume = textures3D[voxel3DTextureIndex];,,,,,,,,,,,
157,SamplerState smp = samplers[voxelSamplerIndex];,,,,,,,,,,,
158,float voxelSize = worldExtent / resolution;,,,,,,,,,,,
159,float maxMip = log2(float(resolution));,,,,,,,,,,,
160,"uint rays  = min(hemisphereRays, uint(MAX_HEMISPHERE_RAYS));",,,,,,,,,,,
161,"uint batch = min(max(fetchBatch, 1u), uint(MAX_FETCH_BATCH));",,,,,,,,,,,
162,,,,,,,,,,,,
163,N = normalize(N);,,,,,,,,,,,
164,"float3 up = abs(N.y) < 0.99 ? float3(0.0, 1.0, 0.0) : float3(1.0, 0.0, 0.0);",,,,,,,,,,,
165,"float3 T = normalize(cross(up, N));",,,,,,,,,,,
166,"float3 B = cross(N, T);",,,,,,,,,,,
167,,,,,,,,,,,,
168,// Start clear of the surface's own voxel — sampling it reads back direct lighting and flickers.,,,,,,,,,,,
169,float3 origin = worldPos + N * (2.0 * voxelSize);,,,,,,,,,,,
170,,,,,,,,,,,,
171,// Renormalize by the weights actually used so fewer cones doesn't dim the GI.,,,,,,,,,,,
172,float3 gi = float3(0.0);,,,,,,,,,,,
173,float totalWeight = 0.0;,,,,,,,,,,,
174,for (uint i = 0; i < rays + 1; i++) {,,,,,,,,,,,
175,float3 dir = normalize(T * CONE_DIRS[i].x + B * CONE_DIRS[i].y + N * CONE_DIRS[i].z);,,,,,,,,,,,
176,"gi += CONE_WEIGHTS[i] * traceCone(volume, smp, worldToGridClip, origin, dir, voxelSize, worldExtent * 0.5, maxMip, maxSteps, batch, envMapIndex, skyIntensity);",,,,,,,,,,,
177,totalWeight += CONE_WEIGHTS[i];,,,,,,,,,,,
178,},,,,,,,,,,,
179,return gi / totalWeight;,,,,,,,,,,,
180,},,,,,,,,,,,
181,,,,,,,,,,,,
182,"// Irradiance faces store (Reinhard(irradiance) * valid, valid) — premultiplied so hardware trilinear",,,,,,,,,,,
183,// against empty black neighbours renormalizes on the divide instead of dimming. The 0.25 floor makes,,,,,,,,,,,
184,// mostly-empty neighbourhoods fade out rather than amplify unorm8 quantization noise.,,,,,,,,,,,
185,float3 decodeIrradiance(float4 s) {,,,,,,,,,,,
186,"return voxelToneMapInv(s.rgb / max(s.a, 0.25));",,,,,,,,,,,
187,},,,,,,,,,,,
188,,,,,,,,,,,,
189,"// Ambient-cube GI lookup: three trilinear taps from the sign-matching face volumes, blended by N².",,,,,,,,,,,
190,"// Sampled at the surface position, no normal offset: an offset along an axis-aligned N lands a full",,,,,,,,,,,
191,// voxel away and zeroes the valid slab's trilinear weight (black walls/floors). The surface's own,,,,,,,,,,,
192,// voxel is the right source — face selection by normal sign already separates the two sides of thin,,,,,,,,,,,
193,// geometry sharing a voxel.,,,,,,,,,,,
194,"public float3 sampleAmbientCubeGI(uint faceIndices[6], uint samplerIndex, float4x4 worldToGridClip,",,,,,,,,,,,
195,"uint resolution, float worldExtent, float3 worldPos, float3 N) {",,,,,,,,,,,
196,SamplerState smp = samplers[samplerIndex];,,,,,,,,,,,
197,N = normalize(N);,,,,,,,,,,,
198,"float3 uvw = worldToGridUVW(worldPos, worldToGridClip);",,,,,,,,,,,
199,"float3 w = N * N; // face weights, sum to 1",,,,,,,,,,,
200,uint fx = N.x < 0.0 ? 1 : 0;,,,,,,,,,,,
201,uint fy = N.y < 0.0 ? 3 : 2;,,,,,,,,,,,
202,uint fz = N.z < 0.0 ? 5 : 4;,,,,,,,,,,,
203,"return w.x * decodeIrradiance(textures3D[faceIndices[fx]].SampleLevel(smp, uvw, 0))",,,,,,,,,,,
204,"+ w.y * decodeIrradiance(textures3D[faceIndices[fy]].SampleLevel(smp, uvw, 0))",,,,,,,,,,,
205,"+ w.z * decodeIrradiance(textures3D[faceIndices[fz]].SampleLevel(smp, uvw, 0));",,,,,,,,,,,
206,},,,,,,,,,,,
207,"""",,,,,,,,,,,
208,"%5 = OpString ""C:\\Users\\vicro\\Desktop\\vulkan-renderer\\repo\\shader-forge\\shaders\\modules\\voxel.slang""",,,,,,,,,,,
209,"%11 = OpString ""// Ambient-cube gather: for each occupied voxel, cone trace the radiance volume along the six axes",,,,,,,,,,,
210,"// and store per-face irradiance, so the lit shader reads GI with three trilinear taps instead of",,,,,,,,,,,
211,"// marching cones per pixel. Faces store (Reinhard(irradiance) * valid, valid); empty voxels write",,,,,,,,,,,
212,"// zeros, so the full-grid dispatch doubles as the per-frame clear.",,,,,,,,,,,
213,//,,,,,,,,,,,
214,// The irradiance grid may be coarser than the radiance grid (both cover the same world cube). The,,,,,,,,,,,
215,// cone trace still runs at radiance resolution; only the gather positions and storage are coarse.,,,,,,,,,,,
216,import modules.voxel;,,,,,,,,,,,
217,,,,,,,,,,,,
218,struct VoxelGatherPushConstants {,,,,,,,,,,,
219,float4x4 worldToGridClip;,,,,,,,,,,,
220,float4x4 gridClipToWorld;,,,,,,,,,,,
221,uint  radianceTextureIndex;,,,,,,,,,,,
222,uint  samplerIndex;,,,,,,,,,,,
223,uint  radianceResolution;   // cone-trace grid: voxel size and mip cap,,,,,,,,,,,
224,uint  irradianceResolution; // dispatch/storage grid; divides radianceResolution,,,,,,,,,,,
225,float worldExtent;,,,,,,,,,,,
226,uint  faceStorageIndices[6]; // VOXEL_FACE_DIRS order,,,,,,,,,,,
227,uint  sideCones;,,,,,,,,,,,
228,uint  maxSteps;,,,,,,,,,,,
229,uint  fetchBatch;,,,,,,,,,,,
230,uint  skyEnvMapIndex;,,,,,,,,,,,
231,float skyIntensity; // cone-miss sky radiance scale; 0 disables,,,,,,,,,,,
232,},,,,,,,,,,,
233,,,,,,,,,,,,
234,[[vk::push_constant]] ConstantBuffer<VoxelGatherPushConstants> gpc;,,,,,,,,,,,
235,,,,,,,,,,,,
236,"[[vk::binding(4, 0)]]",,,,,,,,,,,
237,RWTexture3D<float4> storageImages3D[];,,,,,,,,,,,
238,,,,,,,,,,,,
239,"[NumThreads(4, 4, 4)]",,,,,,,,,,,
240,"[shader(\""compute\"")]",,,,,,,,,,,
241,void gatherMain(uint3 id : SV_DispatchThreadID) {,,,,,,,,,,,
242,if (any(id >= gpc.irradianceResolution)) return;,,,,,,,,,,,
243,,,,,,,,,,,,
244,// One irradiance voxel covers ratio^3 radiance voxels; its occupancy lives ratio's mip up the,,,,,,,,,,,
245,"// chain, where coverage is the partial-occupancy fraction — any nonzero child counts.",,,,,,,,,,,
246,uint ratioMip = firstbithigh(gpc.radianceResolution / gpc.irradianceResolution);,,,,,,,,,,,
247,"if (voxelLoadCoverage(gpc.radianceTextureIndex, id, ratioMip) == 0.0) {",,,,,,,,,,,
248,[unroll],,,,,,,,,,,
249,for (uint f = 0; f < 6; f++),,,,,,,,,,,
250,storageImages3D[gpc.faceStorageIndices[f]][int3(id)] = float4(0);,,,,,,,,,,,
251,return;,,,,,,,,,,,
252,},,,,,,,,,,,
253,,,,,,,,,,,,
254,"float3 worldPos = voxelCenterWorld(id, gpc.irradianceResolution, gpc.gridClipToWorld);",,,,,,,,,,,
255,for (uint f = 0; f < 6; f++) {,,,,,,,,,,,
256,"float3 irr = coneTraceVXGI(gpc.radianceTextureIndex, gpc.samplerIndex, gpc.worldToGridClip,",,,,,,,,,,,
257,"gpc.radianceResolution, gpc.worldExtent, worldPos, VOXEL_FACE_DIRS[f],",,,,,,,,,,,
258,"gpc.sideCones, gpc.maxSteps, gpc.fetchBatch,",,,,,,,,,,,
259,"gpc.skyEnvMapIndex, gpc.skyIntensity);",,,,,,,,,,,
260,"storageImages3D[gpc.faceStorageIndices[f]][int3(id)] = float4(voxelToneMap(irr), 1.0);",,,,,,,,,,,
261,},,,,,,,,,,,
262,},,,,,,,,,,,
263,"""",,,,,,,,,,,
264,"%13 = OpString ""C:\\Users\\vicro\\Desktop\\vulkan-renderer\\repo\\shader-forge\\shaders\\voxel_gather.slang""",,,,,,,,,,,
265,OpSource Slang 1,,,,,,,,,,,
266,"%35 = OpString ""gatherMain""",,,,,,,,,,,
267,"%85 = OpString ""slangc""",,,,,,,,,,,
268,"%86 = OpString ""-target spirv  -I \""C:\\VulkanSDK\\1.4.321.0\\Bin\"" -matrix-layout-column-major -fvk-use-entrypoint-name -stage compute -entry gatherMain -g2""",,,,,,,,,,,
269,"%120 = OpString ""uint""",,,,,,,,,,,
270,"%124 = OpString ""ratioMip""",,,,,,,,,,,
271,"%153 = OpString ""voxelLoadCoverage""",,,,,,,,,,,
272,"%159 = OpString ""mip""",,,,,,,,,,,
273,"%165 = OpString ""coord""",,,,,,,,,,,
274,"%170 = OpString ""textureIndex""",,,,,,,,,,,
275,"%202 = OpString ""float""",,,,,,,,,,,
276,"%205 = OpString ""worldPos""",,,,,,,,,,,
277,"%253 = OpString ""voxelCenterWorld""",,,,,,,,,,,
278,"%263 = OpString ""gridClipToWorld""",,,,,,,,,,,
279,"%267 = OpString ""resolution""",,,,,,,,,,,
280,"%278 = OpString ""uvw""",,,,,,,,,,,
281,"%307 = OpString ""f""",,,,,,,,,,,
282,"%325 = OpString ""irr""",,,,,,,,,,,
283,"%443 = OpString ""coneTraceVXGI""",,,,,,,,,,,
284,"%472 = OpString ""skyIntensity""",,,,,,,,,,,
285,"%476 = OpString ""envMapIndex""",,,,,,,,,,,
286,"%480 = OpString ""fetchBatch""",,,,,,,,,,,
287,"%484 = OpString ""maxSteps""",,,,,,,,,,,
288,"%488 = OpString ""hemisphereRays""",,,,,,,,,,,
289,"%493 = OpString ""N""",,,,,,,,,,,
290,"%501 = OpString ""worldExtent""",,,,,,,,,,,
291,"%508 = OpString ""worldToGridClip""",,,,,,,,,,,
292,"%512 = OpString ""voxelSamplerIndex""",,,,,,,,,,,
293,"%516 = OpString ""voxel3DTextureIndex""",,,,,,,,,,,
294,"%534 = OpString ""voxelSize""",,,,,,,,,,,
295,"%542 = OpString ""maxMip""",,,,,,,,,,,
296,"%549 = OpString ""rays""",,,,,,,,,,,
297,"%556 = OpString ""batch""",,,,,,,,,,,
298,"%567 = OpString ""up""",,,,,,,,,,,
299,"%585 = OpString ""T""",,,,,,,,,,,
300,"%594 = OpString ""B""",,,,,,,,,,,
301,"%601 = OpString ""origin""",,,,,,,,,,,
302,"%610 = OpString ""gi""",,,,,,,,,,,
303,"%617 = OpString ""totalWeight""",,,,,,,,,,,
304,"%624 = OpString ""i""",,,,,,,,,,,
305,"%648 = OpString ""dir""",,,,,,,,,,,
306,"%748 = OpString ""traceCone""",,,,,,,,,,,
307,"%839 = OpString ""maxDist""",,,,,,,,,,,
308,"%859 = OpString ""uvwOrigin""",,,,,,,,,,,
309,"%873 = OpString ""worldToGridUVW""",,,,,,,,,,,
310,"%888 = OpString ""clip""",,,,,,,,,,,
311,"%896 = OpString ""ndc""",,,,,,,,,,,
312,"%915 = OpString ""clipDir""",,,,,,,,,,,
313,"%923 = OpString ""uvwDir""",,,,,,,,,,,
314,"%933 = OpString ""tFar""",,,,,,,,,,,
315,"%951 = OpString ""acc""",,,,,,,,,,,
316,"%959 = OpString ""dist""",,,,,,,,,,,
317,"%1010 = OpString ""w""",,,,,,,,,,,
318,"%1013 = OpString ""h""",,,,,,,,,,,
319,"%1017 = OpString ""mips""",,,,,,,,,,,
320,"%1083 = OpString ""s""",,,,,,,,,,,
321,"%1088 = OpString ""d""",,,,,,,,,,,
322,"%1096 = OpString ""j""",,,,,,,,,,,
323,"%1158 = OpString ""voxelToneMapInv""",,,,,,,,,,,
324,"%1162 = OpString ""v""",,,,,,,,,,,
325,"%1214 = OpString ""diameter""",,,,,,,,,,,
326,"%1303 = OpString ""voxelToneMap""",,,,,,,,,,,
327,"OpName %f ""f""",,,,,,,,,,,
328,"OpName %f ""f""",,,,,,,,,,,
329,"OpName %f ""f""",,,,,,,,,,,
330,"OpName %_MatrixStorage_float4x4_ColMajorstd430 ""_MatrixStorage_float4x4_ColMajorstd430""",,,,,,,,,,,
331,"OpMemberName %_MatrixStorage_float4x4_ColMajorstd430 0 ""data""",,,,,,,,,,,
332,"OpName %_Array_std430_uint6 ""_Array_std430_uint6""",,,,,,,,,,,
333,"OpMemberName %_Array_std430_uint6 0 ""data""",,,,,,,,,,,
334,"OpName %VoxelGatherPushConstants_std430 ""VoxelGatherPushConstants_std430""",,,,,,,,,,,
335,"OpMemberName %VoxelGatherPushConstants_std430 0 ""worldToGridClip""",,,,,,,,,,,
336,"OpMemberName %VoxelGatherPushConstants_std430 1 ""gridClipToWorld""",,,,,,,,,,,
337,"OpMemberName %VoxelGatherPushConstants_std430 2 ""radianceTextureIndex""",,,,,,,,,,,
338,"OpMemberName %VoxelGatherPushConstants_std430 3 ""samplerIndex""",,,,,,,,,,,
339,"OpMemberName %VoxelGatherPushConstants_std430 4 ""radianceResolution""",,,,,,,,,,,
340,"OpMemberName %VoxelGatherPushConstants_std430 5 ""irradianceResolution""",,,,,,,,,,,
341,"OpMemberName %VoxelGatherPushConstants_std430 6 ""worldExtent""",,,,,,,,,,,
342,"OpMemberName %VoxelGatherPushConstants_std430 7 ""faceStorageIndices""",,,,,,,,,,,
343,"OpMemberName %VoxelGatherPushConstants_std430 8 ""sideCones""",,,,,,,,,,,
344,"OpMemberName %VoxelGatherPushConstants_std430 9 ""maxSteps""",,,,,,,,,,,
345,"OpMemberName %VoxelGatherPushConstants_std430 10 ""fetchBatch""",,,,,,,,,,,
346,"OpMemberName %VoxelGatherPushConstants_std430 11 ""skyEnvMapIndex""",,,,,,,,,,,
347,"OpMemberName %VoxelGatherPushConstants_std430 12 ""skyIntensity""",,,,,,,,,,,
348,"OpName %gpc ""gpc""",,,,,,,,,,,
349,"OpName %ratioMip ""ratioMip""",,,,,,,,,,,
350,"OpName %mip ""mip""",,,,,,,,,,,
351,"OpName %coord ""coord""",,,,,,,,,,,
352,"OpName %textureIndex ""textureIndex""",,,,,,,,,,,
353,"OpName %textures3D ""textures3D""",,,,,,,,,,,
354,"OpName %worldPos ""worldPos""",,,,,,,,,,,
355,"OpName %gridClipToWorld ""gridClipToWorld""",,,,,,,,,,,
356,"OpName %resolution ""resolution""",,,,,,,,,,,
357,"OpName %coord_0 ""coord""",,,,,,,,,,,
358,"OpName %uvw ""uvw""",,,,,,,,,,,
359,"OpName %f_0 ""f""",,,,,,,,,,,
360,"OpName %irr ""irr""",,,,,,,,,,,
361,"OpName %skyIntensity ""skyIntensity""",,,,,,,,,,,
362,"OpName %envMapIndex ""envMapIndex""",,,,,,,,,,,
363,"OpName %fetchBatch ""fetchBatch""",,,,,,,,,,,
364,"OpName %maxSteps ""maxSteps""",,,,,,,,,,,
365,"OpName %hemisphereRays ""hemisphereRays""",,,,,,,,,,,
366,"OpName %N ""N""",,,,,,,,,,,
367,"OpName %worldPos_0 ""worldPos""",,,,,,,,,,,
368,"OpName %worldExtent ""worldExtent""",,,,,,,,,,,
369,"OpName %resolution_0 ""resolution""",,,,,,,,,,,
370,"OpName %worldToGridClip ""worldToGridClip""",,,,,,,,,,,
371,"OpName %voxelSamplerIndex ""voxelSamplerIndex""",,,,,,,,,,,
372,"OpName %voxel3DTextureIndex ""voxel3DTextureIndex""",,,,,,,,,,,
373,"OpName %samplers ""samplers""",,,,,,,,,,,
374,"OpName %voxelSize ""voxelSize""",,,,,,,,,,,
375,"OpName %maxMip ""maxMip""",,,,,,,,,,,
376,"OpName %rays ""rays""",,,,,,,,,,,
377,"OpName %batch ""batch""",,,,,,,,,,,
378,"OpName %up ""up""",,,,,,,,,,,
379,"OpName %T ""T""",,,,,,,,,,,
380,"OpName %B ""B""",,,,,,,,,,,
381,"OpName %origin ""origin""",,,,,,,,,,,
382,"OpName %gi ""gi""",,,,,,,,,,,
383,"OpName %totalWeight ""totalWeight""",,,,,,,,,,,
384,"OpName %i ""i""",,,,,,,,,,,
385,"OpName %dir ""dir""",,,,,,,,,,,
386,"OpName %skyIntensity_0 ""skyIntensity""",,,,,,,,,,,
387,"OpName %envMapIndex_0 ""envMapIndex""",,,,,,,,,,,
388,"OpName %fetchBatch_0 ""fetchBatch""",,,,,,,,,,,
389,"OpName %maxSteps_0 ""maxSteps""",,,,,,,,,,,
390,"OpName %maxMip_0 ""maxMip""",,,,,,,,,,,
391,"OpName %maxDist ""maxDist""",,,,,,,,,,,
392,"OpName %voxelSize_0 ""voxelSize""",,,,,,,,,,,
393,"OpName %dir_0 ""dir""",,,,,,,,,,,
394,"OpName %origin_0 ""origin""",,,,,,,,,,,
395,"OpName %worldToGridClip_0 ""worldToGridClip""",,,,,,,,,,,
396,"OpName %uvwOrigin ""uvwOrigin""",,,,,,,,,,,
397,"OpName %worldToGridClip_1 ""worldToGridClip""",,,,,,,,,,,
398,"OpName %worldPos_1 ""worldPos""",,,,,,,,,,,
399,"OpName %clip ""clip""",,,,,,,,,,,
400,"OpName %ndc ""ndc""",,,,,,,,,,,
401,"OpName %clipDir ""clipDir""",,,,,,,,,,,
402,"OpName %uvwDir ""uvwDir""",,,,,,,,,,,
403,"OpName %tFar ""tFar""",,,,,,,,,,,
404,"OpName %acc ""acc""",,,,,,,,,,,
405,"OpName %dist ""dist""",,,,,,,,,,,
406,"OpName %i_0 ""i""",,,,,,,,,,,
407,"OpName %w ""w""",,,,,,,,,,,
408,"OpName %h ""h""",,,,,,,,,,,
409,"OpName %mips ""mips""",,,,,,,,,,,
410,"OpName %voxelCubemaps ""voxelCubemaps""",,,,,,,,,,,
411,"OpName %s ""s""",,,,,,,,,,,
412,"OpName %d ""d""",,,,,,,,,,,
413,"OpName %j ""j""",,,,,,,,,,,
414,"OpName %j_0 ""j""",,,,,,,,,,,
415,"OpName %v ""v""",,,,,,,,,,,
416,"OpName %diameter ""diameter""",,,,,,,,,,,
417,"OpName %mip_0 ""mip""",,,,,,,,,,,
418,"OpName %storageImages3D ""storageImages3D""",,,,,,,,,,,
419,"OpName %v_0 ""v""",,,,,,,,,,,
420,"OpName %f_1 ""f""",,,,,,,,,,,
421,"OpName %f_2 ""f""",,,,,,,,,,,
422,"OpName %f_3 ""f""",,,,,,,,,,,
423,"OpName %gatherMain ""gatherMain""",,,,,,,,,,,
424,OpDecorate %gl_GlobalInvocationID BuiltIn GlobalInvocationId,,,,,,,,,,,
425,OpDecorate %_arr_v4float_int_4 ArrayStride 16,,,,,,,,,,,
426,OpMemberDecorate %_MatrixStorage_float4x4_ColMajorstd430 0 Offset 0,,,,,,,,,,,
427,OpDecorate %_arr_uint_int_6 ArrayStride 4,,,,,,,,,,,
428,OpMemberDecorate %_Array_std430_uint6 0 Offset 0,,,,,,,,,,,
429,OpDecorate %VoxelGatherPushConstants_std430 Block,,,,,,,,,,,
430,OpMemberDecorate %VoxelGatherPushConstants_std430 0 Offset 0,,,,,,,,,,,
431,OpMemberDecorate %VoxelGatherPushConstants_std430 1 Offset 64,,,,,,,,,,,
432,OpMemberDecorate %VoxelGatherPushConstants_std430 2 Offset 128,,,,,,,,,,,
433,OpMemberDecorate %VoxelGatherPushConstants_std430 3 Offset 132,,,,,,,,,,,
434,OpMemberDecorate %VoxelGatherPushConstants_std430 4 Offset 136,,,,,,,,,,,
435,OpMemberDecorate %VoxelGatherPushConstants_std430 5 Offset 140,,,,,,,,,,,
436,OpMemberDecorate %VoxelGatherPushConstants_std430 6 Offset 144,,,,,,,,,,,
437,OpMemberDecorate %VoxelGatherPushConstants_std430 7 Offset 148,,,,,,,,,,,
438,OpMemberDecorate %VoxelGatherPushConstants_std430 8 Offset 172,,,,,,,,,,,
439,OpMemberDecorate %VoxelGatherPushConstants_std430 9 Offset 176,,,,,,,,,,,
440,OpMemberDecorate %VoxelGatherPushConstants_std430 10 Offset 180,,,,,,,,,,,
441,OpMemberDecorate %VoxelGatherPushConstants_std430 11 Offset 184,,,,,,,,,,,
442,OpMemberDecorate %VoxelGatherPushConstants_std430 12 Offset 188,,,,,,,,,,,
443,OpDecorate %_runtimearr_178 ArrayStride 8,,,,,,,,,,,
444,OpDecorate %textures3D Binding 0,,,,,,,,,,,
445,OpDecorate %textures3D DescriptorSet 0,,,,,,,,,,,
446,OpDecorate %_runtimearr_526 ArrayStride 8,,,,,,,,,,,
447,OpDecorate %samplers Binding 2,,,,,,,,,,,
448,OpDecorate %samplers DescriptorSet 0,,,,,,,,,,,
449,OpDecorate %_runtimearr_1023 ArrayStride 8,,,,,,,,,,,
450,OpDecorate %voxelCubemaps Binding 1,,,,,,,,,,,
451,OpDecorate %voxelCubemaps DescriptorSet 0,,,,,,,,,,,
452,OpDecorate %_runtimearr_1290 ArrayStride 8,,,,,,,,,,,
453,OpDecorate %storageImages3D Binding 4,,,,,,,,,,,
454,OpDecorate %storageImages3D DescriptorSet 0,,,,,,,,,,,
455,%void = OpTypeVoid,,,,,,,,,,,
456,%uint = OpTypeInt 32 0,,,,,,,,,,,
457,%uint_11 = OpConstant %uint 11,,,,,,,,,,,
458,%uint_5 = OpConstant %uint 5,,,,,,,,,,,
459,%uint_100 = OpConstant %uint 100,,,,,,,,,,,
460,%15 = OpTypeFunction %void,,,,,,,,,,,
461,%_ptr_Function_uint = OpTypePointer Function %uint,,,,,,,,,,,
462,%float = OpTypeFloat 32,,,,,,,,,,,
463,%v3float = OpTypeVector %float 3,,,,,,,,,,,
464,%_ptr_Function_v3float = OpTypePointer Function %v3float,,,,,,,,,,,
465,%int = OpTypeInt 32 1,,,,,,,,,,,
466,%int_6 = OpConstant %int 6,,,,,,,,,,,
467,%_arr_v3float_int_6 = OpTypeArray %v3float %int_6,,,,,,,,,,,
468,%_ptr_Function__arr_v3float_int_6 = OpTypePointer Function %_arr_v3float_int_6,,,,,,,,,,,
469,%uint_0 = OpConstant %uint 0,,,,,,,,,,,
470,%uint_33 = OpConstant %uint 33,,,,,,,,,,,
471,%uint_6 = OpConstant %uint 6,,,,,,,,,,,
472,%v3uint = OpTypeVector %uint 3,,,,,,,,,,,
473,%_ptr_Input_v3uint = OpTypePointer Input %v3uint,,,,,,,,,,,
474,%uint_34 = OpConstant %uint 34,,,,,,,,,,,
475,%v4float = OpTypeVector %float 4,,,,,,,,,,,
476,%int_4 = OpConstant %int 4,,,,,,,,,,,
477,%_arr_v4float_int_4 = OpTypeArray %v4float %int_4,,,,,,,,,,,
478,%_MatrixStorage_float4x4_ColMajorstd430 = OpTypeStruct %_arr_v4float_int_4,,,,,,,,,,,
479,%_arr_uint_int_6 = OpTypeArray %uint %int_6,,,,,,,,,,,
480,%_Array_std430_uint6 = OpTypeStruct %_arr_uint_int_6,,,,,,,,,,,
